https://atlas.ripe.net/api/v1/measurement/3787166/result/?start=1462796742&stop=1462797042

/usr/bin/python3.5 /home/arif/Github/anycast-dns-monitoring-framework/misc/get_measurement_from_ripe_atlas.py
                          'rtt': 7.26,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 9,
              'result': [{'from': '2001:798:cc:1::22',
                          'rtt': 13.733,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:798:cc:1::22',
                          'rtt': 13.726,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:798:cc:1::22',
                          'rtt': 13.704,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 10,
              'result': [{'from': '2001:798:22:10aa::a',
                          'rtt': 13.751,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:798:22:10aa::a',
                          'rtt': 13.778,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:798:22:10aa::a',
                          'rtt': 13.74,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 11,
              'result': [{'from': '2001:948:1:24::2',
                          'rtt': 20.595,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:948:1:24::2',
                          'rtt': 20.989,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:948:1:24::2',
                          'rtt': 24.184,
                          'size': 96,
                          'ttl': 54}]},
             {'hop': 12,
              'result': [{'from': '2001:948:1:3::2',
                          'rtt': 34.636,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:948:1:3::2',
                          'rtt': 34.607,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:948:1:3::2',
                          'rtt': 34.649,
                          'size': 96,
                          'ttl': 53}]},
             {'hop': 13,
              'result': [{'from': '2001:948:3:a::3',
                          'rtt': 40.936,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:948:3:a::3',
                          'rtt': 40.881,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:948:3:a::3',
                          'rtt': 40.898,
                          'size': 96,
                          'ttl': 52}]},
             {'hop': 14,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 41.223,
                          'size': 96,
                          'ttl': 51},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 41.155,
                          'size': 96,
                          'ttl': 51},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 41.174,
                          'size': 96,
                          'ttl': 51}]},
             {'hop': 15,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 41.15,
                          'size': 48,
                          'ttl': 50},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 41.126,
                          'size': 48,
                          'ttl': 50},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 41.122,
                          'size': 48,
                          'ttl': 50}]}],
  'size': 48,
  'src_addr': '2001:a18:0:404::4',
  'timestamp': 1462796967,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796964,
  'from': '2a00:7fc0:4000:11::2531:98cc',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 5,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6017,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2a00:7fc0:4000:11::1:1',
                          'rtt': 0.51,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2a00:7fc0:4000:11::1:1',
                          'rtt': 0.538,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2a00:7fc0:4000:11::1:1',
                          'rtt': 0.512,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2a00:7fc0:1:11::3:1',
                          'rtt': 0.553,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2a00:7fc0:1:11::3:1',
                          'rtt': 0.565,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2a00:7fc0:1:11::3:1',
                          'rtt': 0.571,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 3,
              'result': [{'from': '2a00:13c8:10:20::1',
                          'rtt': 12.879,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2a00:13c8:10:20::1',
                          'rtt': 12.869,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2a00:13c8:10:20::1',
                          'rtt': 12.861,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 4,
              'result': [{'from': '2001:7f8::a2b:0:1',
                          'rtt': 13.312,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:7f8::a2b:0:1',
                          'rtt': 13.347,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:7f8::a2b:0:1',
                          'rtt': 13.395,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 5,
              'result': [{'from': '2001:948:1:1a::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 526561,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 48.89,
                          'size': 144,
                          'ttl': 58},
                         {'from': '2001:948:1:1a::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 526561,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 42.78,
                          'size': 144,
                          'ttl': 58},
                         {'from': '2001:948:1:1a::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 526561,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 43.111,
                          'size': 144,
                          'ttl': 58}]},
             {'hop': 6,
              'result': [{'from': '2001:948:1:24::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 373703,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 29.862,
                          'size': 144,
                          'ttl': 60},
                         {'from': '2001:948:1:24::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 373703,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 28.613,
                          'size': 144,
                          'ttl': 60},
                         {'from': '2001:948:1:24::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 373703,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 28.552,
                          'size': 144,
                          'ttl': 60}]},
             {'hop': 7,
              'result': [{'from': '2001:948:3:a::2',
                          'rtt': 42.493,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:3:a::2',
                          'rtt': 42.478,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:3:a::2',
                          'rtt': 42.481,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 8,
              'result': [{'from': '2001:948:3:a::3',
                          'rtt': 48.706,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:3:a::3',
                          'rtt': 49.52,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:3:a::3',
                          'rtt': 49.723,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 9,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 49.505,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 49.053,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 49.076,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 10,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 49.033,
                          'size': 48,
                          'ttl': 56},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 48.96,
                          'size': 48,
                          'ttl': 56},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 48.988,
                          'size': 48,
                          'ttl': 56}]}],
  'size': 48,
  'src_addr': '2a00:7fc0:4000:11::2531:98cc',
  'timestamp': 1462796963,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796973,
  'from': '2001:67c:2e8:3::c100:b0',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 9,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6019,
  'proto': 'ICMP',
  'result': [{'hop': 1, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 2,
              'result': [{'from': '2001:67c:2e8:101::1:2',
                          'rtt': 1.617,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:67c:2e8:101::1:2',
                          'rtt': 1.657,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:67c:2e8:101::1:2',
                          'rtt': 1.299,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:7f8:1::a500:2603:1',
                          'rtt': 1.793,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:7f8:1::a500:2603:1',
                          'rtt': 1.95,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:7f8:1::a500:2603:1',
                          'rtt': 1.956,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 4,
              'result': [{'from': '2001:948:1:e::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 310325,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 12.742,
                          'size': 144,
                          'ttl': 60},
                         {'from': '2001:948:1:e::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 310325,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 19.536,
                          'size': 144,
                          'ttl': 60},
                         {'from': '2001:948:1:e::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 310325,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 12.638,
                          'size': 144,
                          'ttl': 60}]},
             {'hop': 5,
              'result': [{'from': '2001:948:3:b::2',
                          'rtt': 20.893,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:3:b::2',
                          'rtt': 20.647,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:3:b::2',
                          'rtt': 20.648,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 6,
              'result': [{'from': '2001:948:3:b::3',
                          'rtt': 26.661,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:3:b::3',
                          'rtt': 26.54,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:3:b::3',
                          'rtt': 26.526,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 7,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 26.716,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 26.833,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 26.713,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 8,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 26.852,
                          'size': 48,
                          'ttl': 56},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 26.85,
                          'size': 48,
                          'ttl': 56},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 26.768,
                          'size': 48,
                          'ttl': 56}]}],
  'size': 48,
  'src_addr': '2001:67c:2e8:3::c100:b0',
  'timestamp': 1462796960,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796963,
  'from': '2001:608:3:337::1',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 1,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6020,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2001:608:3:337::ffff',
                          'rtt': 0.788,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:608:3:337::ffff',
                          'rtt': 2.616,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:608:3:337::ffff',
                          'rtt': 0.67,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2001:608:0:e80::233',
                          'rtt': 71.58,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:608:0:e80::233',
                          'rtt': 0.758,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:608:0:e80::233',
                          'rtt': 0.555,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:67c:158c:203::14',
                          'rtt': 3.559,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:67c:158c:203::14',
                          'rtt': 3.009,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:67c:158c:203::14',
                          'rtt': 1.238,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2001:7f0:1:4::1',
                          'rtt': 32.221,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:7f0:1:4::1',
                          'rtt': 0.607,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:7f0:1:4::1',
                          'rtt': 0.687,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 5,
              'result': [{'from': '2001:7f0:0:d::1',
                          'rtt': 6.51,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:7f0:0:d::1',
                          'rtt': 8.393,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:7f0:0:d::1',
                          'rtt': 6.46,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 6,
              'result': [{'from': '2001:7f8::a2b:0:1',
                          'rtt': 6.873,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:7f8::a2b:0:1',
                          'rtt': 6.836,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:7f8::a2b:0:1',
                          'rtt': 6.921,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 7,
              'result': [{'from': '2001:948:1:1a::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 526561,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 35.042,
                          'size': 144,
                          'ttl': 55},
                         {'from': '2001:948:1:1a::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 526561,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 31.72,
                          'size': 144,
                          'ttl': 55},
                         {'from': '2001:948:1:1a::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 526561,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 31.721,
                          'size': 144,
                          'ttl': 55}]},
             {'hop': 8,
              'result': [{'from': '2001:948:1:24::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 373703,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 21.51,
                          'size': 144,
                          'ttl': 57},
                         {'from': '2001:948:1:24::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 373703,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 21.512,
                          'size': 144,
                          'ttl': 57},
                         {'from': '2001:948:1:24::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 373703,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 21.645,
                          'size': 144,
                          'ttl': 57}]},
             {'hop': 9,
              'result': [{'from': '2001:948:3:a::2',
                          'rtt': 31.662,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:3:a::2',
                          'rtt': 31.689,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:3:a::2',
                          'rtt': 31.639,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 10,
              'result': [{'from': '2001:948:3:a::3',
                          'rtt': 38.045,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:948:3:a::3',
                          'rtt': 43.769,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:948:3:a::3',
                          'rtt': 38.055,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 11,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 38.077,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 38.233,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 38.19,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 12,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 38.018,
                          'size': 48,
                          'ttl': 55},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 38.143,
                          'size': 48,
                          'ttl': 55},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 38.096,
                          'size': 48,
                          'ttl': 55}]}],
  'size': 48,
  'src_addr': '2001:608:3:337::1',
  'timestamp': 1462796961,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796971,
  'from': '2a02:d28:667:1::2',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 248,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6021,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2a02:d28:667:1::1',
                          'rtt': 0.399,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2a02:d28:667:1::1',
                          'rtt': 0.308,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2a02:d28:667:1::1',
                          'rtt': 0.321,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2a02:d28:5580:1::85',
                          'rtt': 1.221,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2a02:d28:5580:1::85',
                          'rtt': 1.048,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2a02:d28:5580:1::85',
                          'rtt': 1.048,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2a02:d28:5580:1::131',
                          'rtt': 9.765,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2a02:d28:5580:1::131',
                          'rtt': 9.767,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2a02:d28:5580:1::131',
                          'rtt': 9.751,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2a02:d28:5580:1::1be',
                          'rtt': 74.092,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2a02:d28:5580:1::1be',
                          'rtt': 76.568,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2a02:d28:5580:1::1be',
                          'rtt': 74.107,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 5,
              'result': [{'from': '2a02:d28:5580:1::32',
                          'rtt': 76.611,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2a02:d28:5580:1::32',
                          'rtt': 84.254,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2a02:d28:5580:1::32',
                          'rtt': 76.562,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 6,
              'result': [{'from': '2001:948:2:e::1',
                          'rtt': 77.822,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:948:2:e::1',
                          'rtt': 71.943,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:948:2:e::1',
                          'rtt': 71.875,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 7,
              'result': [{'from': '2001:948:1:5::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 392032,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 85.938,
                          'size': 144,
                          'ttl': 58},
                         {'from': '2001:948:1:5::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 392032,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 85.775,
                          'size': 144,
                          'ttl': 58},
                         {'from': '2001:948:1:5::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 392032,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 85.701,
                          'size': 144,
                          'ttl': 58}]},
             {'hop': 8,
              'result': [{'from': '2001:948:1:14::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 312201,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 151.354,
                          'size': 144,
                          'ttl': 58},
                         {'from': '2001:948:1:14::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 312201,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 151.315,
                          'size': 144,
                          'ttl': 58},
                         {'from': '2001:948:1:14::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 312201,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 151.434,
                          'size': 144,
                          'ttl': 58}]},
             {'hop': 9,
              'result': [{'from': '2001:948:1:e::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 309077,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 3}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 3,
                          'rtt': 171.992,
                          'size': 144,
                          'ttl': 56},
                         {'from': '2001:948:1:e::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 309077,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 3}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 3,
                          'rtt': 176.788,
                          'size': 144,
                          'ttl': 56},
                         {'from': '2001:948:1:e::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 309077,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 3}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
